DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2014.06.13,54800,55155,54665,54940,679300,177772,5
2014.06.16,55135,55170,54515,54780,613450,164375,5
2014.06.17,54750,54940,54130,54215,411590,114115,5
2014.06.18,55100,56065,54820,56065,804810,203470,5
2014.06.20,55710,55775,55250,55505,677370,171775,5
2014.06.23,55550,55640,54695,54695,455160,127517,5
2014.06.24,54875,55790,54685,55115,942760,250310,5
2014.06.25,55040,55175,53950,53995,942100,244766,5
2014.06.26,54205,54455,53960,54000,837790,209156,5
2014.06.27,53995,54300,53520,53855,764060,202945,5
2014.06.30,53775,53995,53275,53575,740010,192177,5
2014.07.01,53880,54315,53455,53715,769310,195311,5
2014.07.02,53890,53990,53280,53500,841500,218563,5
2014.07.03,53280,54480,53010,54450,731490,203252,5
2014.07.04,54340,54700,54220,54610,198270,54025,5
2014.07.07,54340,54445,53865,54255,667730,174328,5
2014.07.08,54290,54430,53895,54080,463190,122051,5
2014.07.10,54030,55190,54020,55005,865770,227485,5
2014.07.11,55085,55470,54785,55265,664080,173816,5
2014.07.14,55545,56405,55480,56215,732160,192542,5
2014.07.15,56205,56580,56070,56390,685940,185529,5
2014.07.16,56700,56795,55955,56175,751210,210416,5
2014.07.17,55930,56660,55630,55880,1086360,304509,5
2014.07.18,57460,57925,57135,57550,1015360,269130,5
2014.07.21,57420,58140,57240,58135,810610,214871,5
2014.07.22,58200,58535,57860,58440,822530,230075,5
2014.07.23,57540,58030,57400,57800,759020,209232,5
2014.07.24,57960,58460,57630,58250,788650,230135,5
2014.07.25,58100,58350,57920,58240,559030,145136,5
2014.07.28,58320,58415,57615,57880,643180,180044,5
2014.07.29,58060,58275,57280,57395,718630,201210,5
2014.07.30,57450,57640,56880,57000,884010,247673,5
2014.07.31,56655,56800,55640,55955,1072780,299750,5
2014.08.01,55685,56225,55350,56070,1050480,280208,5
2014.08.04,56340,56935,55665,56935,863800,242958,5
2014.08.05,56720,57090,56115,56230,1211730,340339,5
2014.08.06,56065,56945,55765,56500,1090760,306595,5
2014.08.07,56495,57030,56020,56530,1195520,323527,5
2014.08.08,56465,56470,55350,55390,1012020,281450,5
2014.08.11,55375,56925,55330,56925,917070,252233,5
2014.08.12,56760,56860,56310,56540,989090,249762,5
2014.08.13,57880,57880,56070,56455,1312730,342991,5
2014.08.14,56400,56930,56140,56900,1193240,305632,5
2014.08.15,57140,58035,56990,58000,1399150,362868,5
2014.08.18,58250,58660,57900,58425,1042140,264052,5
2014.08.19,58550,59600,58140,59600,1049830,281095,5
2014.08.20,59640,59940,59175,59700,1138860,310752,5
2014.08.21,59600,60135,59425,59995,1001330,282228,5
2014.08.22,59915,59950,58965,59185,925100,250940,5
2014.08.25,59500,60690,59425,60580,864850,244943,5
2014.08.26,60560,60970,60330,60900,1200400,336935,5
2014.08.27,61200,62070,60860,61795,1108080,307402,5
2014.08.28,61490,61810,60950,61300,1005910,269641,5
2014.08.29,61500,62365,61025,62285,1099870,317305,5
2014.09.01,62650,63085,61540,61580,663620,202047,5
2014.09.02,61900,62995,61620,62750,1399270,377452,5
2014.09.03,63000,63080,61855,62600,1400070,392588,5
2014.09.04,61845,62465,61400,61475,1409080,382855,5
2014.09.05,61360,61695,60885,61490,1379570,375424,5
2014.09.08,61200,62250,59295,59295,1693200,452865,5
2014.09.09,59520,60085,58585,59260,1272680,343098,5
2014.09.10,59020,59170,57965,59125,1537260,414790,5
2014.09.11,58980,59400,58620,58655,1477310,405359,5
2014.09.12,58500,58590,57050,57185,1584190,421910,5
2014.09.15,57100,58490,56985,58450,1151190,310296,5
2014.09.16,58280,60780,58190,59450,1901400,555773,5
2014.09.17,59920,60750,59260,59500,1660340,454549,5
2014.09.18,59700,59760,58465,59000,1112330,309557,5
2014.09.19,58585,58945,57810,58145,1079760,284237,5
2014.09.22,57800,57800,56265,56855,1329310,358457,5
2014.09.23,56935,57745,56315,56545,1423700,374942,5
2014.09.24,56600,57465,56025,57190,1251270,324729,5
2014.09.25,56950,56995,56035,56680,1256590,324553,5
2014.09.26,56620,57800,56130,57800,1196480,302287,5
2014.09.29,55260,55595,54285,54630,1252030,326095,5
2014.09.30,54500,54695,53685,53950,1335650,338535,5
2014.10.01,53260,53870,52360,52360,1491300,381456,5
2014.10.02,52785,54165,52565,53070,1602300,408992,5
2014.10.03,53155,54950,53155,54780,1352130,364912,5
2014.10.06,60000,60060,57080,57600,1764610,480685,5
2014.10.07,58010,58480,57420,57420,1412790,368118,5
2014.10.08,57730,58600,56260,57955,1834500,478672,5
2014.10.09,58400,58635,57065,57065,1709980,425952,5
2014.10.10,56800,57000,55060,55110,1654260,412766,5
2014.10.13,57000,58860,56770,57850,1766550,434562,5
2014.10.14,57400,58940,57200,58000,1870070,450110,5
2014.10.15,58675,58675,55775,56855,1946050,526177,5
2014.10.16,55685,56320,54600,54635,2412460,579967,5
2014.10.17,55710,56900,55620,56750,1657640,404400,5
2014.10.20,55945,56400,55015,55535,141387,341219,5
2014.10.21,53300,53980,52605,53260,163626,394149,5
2014.10.22,53000,54050,52680,52905,142727,345869,5
2014.10.23,52450,52640,50490,51110,174140,422085,5
2014.10.24,51480,53905,51130,52200,186986,477306,5
2014.10.27,48280,51510,48140,51295,177654,496217,5
2014.10.28,51470,53070,51465,52545,153085,382876,5
2014.10.29,52000,52905,51155,51840,149720,368494,5
2014.10.30,52120,53220,52030,52900,153772,364712,5
2014.10.31,53720,55435,53025,55325,171500,412867,5
2014.11.03,54900,55105,53610,54485,150735,368555,5
2014.11.04,54585,55230,53945,54435,164793,395235,5
2014.11.05,54500,54785,53950,54195,129817,307118,5
2014.11.06,53900,53950,52840,52960,142222,336100,5
2014.11.07,53400,54095,52655,53835,156428,373111,5
2014.11.10,54000,54400,52925,52950,123025,290940,5
2014.11.11,52940,53175,52435,53065,124569,293427,5
2014.11.12,52940,53980,52615,53265,134223,320515,5
2014.11.13,53505,53815,52140,52265,158309,360342,5
2014.11.14,51935,52365,50910,52310,155731,357761,5
2014.11.17,51900,52665,51395,51660,150497,331456,5
2014.11.18,51690,52730,51430,52605,149994,344469,5
2014.11.19,52450,54130,52330,53820,176304,413956,5
2014.11.21,54400,57045,54280,57045,198066,446534,5
2014.11.24,56840,57790,55620,55800,184540,439768,5
2014.11.25,56010,56805,55530,55835,154687,364443,5
2014.11.26,56280,56530,55270,55650,131726,314535,5
2014.11.27,55650,56420,54810,55165,108921,272565,5
2014.11.28,55200,55770,54710,54710,127056,310771,5
2014.12.01,54440,54540,52050,52215,167602,414971,5
2014.12.02,52500,52820,51605,51800,154300,362925,5
2014.12.03,51950,52695,51850,52145,122212,283850,5
2014.12.04,52835,52950,51210,51520,136091,323982,5
2014.12.05,51820,52235,51225,52055,123185,292443,5
2014.12.08,51740,52010,50090,50455,122890,285989,5
2014.12.09,50000,50445,49505,50335,161743,378865,5
2014.12.10,50350,50360,49340,49590,161570,381700,5
2014.12.11,49680,50055,48835,49390,142477,345435,5
2014.12.12,48825,49770,47930,48290,153752,377205,5
2014.12.15,48440,48535,46315,47300,169423,422812,5
2014.12.16,47235,47680,45720,46980,230754,563902,5
2014.12.17,47750,50045,47540,49025,180248,438393,5
2014.12.18,49820,50355,48895,49175,155823,363825,5
2014.12.19,49550,50575,49295,50575,139157,332853,5
2014.12.22,50465,50910,49825,50765,116700,283303,5
2014.12.23,50795,51540,50440,51290,113491,277880,5
2014.12.26,51395,51700,50535,50750,75918,173598,5
2014.12.29,50700,51600,50505,51495,101534,240782,5
2014.12.30,51405,51530,50275,50330,106756,253502,5
2015.01.02,50200,50400,48815,49130,120551,286214,5
2015.01.05,49050,49050,47750,48035,134217,323439,5
2015.01.06,47850,48805,47570,48805,145767,366835,5
2015.01.07,49120,50480,49085,50045,129104,314747,5
2015.01.08,50200,50845,49475,50500,144536,353199,5
2015.01.09,50230,50350,48950,49395,130092,310341,5
2015.01.12,49535,49550,48350,48450,136357,324602,5
2015.01.13,48615,49355,48340,48515,154265,363647,5
2015.01.14,48300,48765,47685,48585,153282,368508,5
2015.01.15,48310,49330,47940,48635,160813,393315,5
2015.01.16,48320,49720,48195,49290,141677,344039,5
2015.01.19,48970,49195,47805,48160,69828,187810,5
2015.01.20,48580,49060,47915,48525,142849,354401,5
2015.01.21,48450,49765,48285,49765,157996,407360,5
2015.01.22,49850,50700,49570,49940,151583,366227,5
2015.01.23,49685,49845,48750,48780,123120,319698,5
2015.01.26,48460,48980,48175,48625,109757,279282,5
2015.01.27,48300,49155,47560,48915,143829,372417,5
2015.01.28,48180,48470,47725,47940,146130,378551,5
2015.01.29,47700,48140,47160,47895,160402,414842,5
2015.01.30,47535,47600,46480,47260,144649,376713,5
2015.02.02,47030,48115,46910,48115,151662,381684,5
2015.02.03,48455,49195,48385,49120,156308,397780,5
2015.02.04,49000,49885,48310,49520,178147,461205,5
2015.02.05,49375,49950,49040,49595,141341,349155,5
2015.02.06,49260,49450,48250,48830,149606,376039,5
2015.02.09,48480,49755,48275,49710,129545,329774,5
2015.02.10,49710,49875,48530,48750,151602,375665,5
2015.02.11,48440,48790,47840,48680,145062,353984,5
2015.02.12,49000,49750,48870,49515,128964,329122,5
2015.02.13,49760,50995,49760,50995,112595,274544,5
2015.02.18,51980,52820,51800,51975,81237,215812,5
2015.02.19,51980,52475,51620,52175,116815,297482,5
2015.02.20,52000,52300,51430,52040,131972,331593,5
2015.02.23,51955,52525,51640,51805,131480,341387,5
2015.02.24,51840,52780,51565,52655,142228,359669,5
2015.02.25,51755,52615,51555,52500,128098,323620,5
2015.02.26,52500,52855,51815,52650,136501,359226,5
2015.02.27,52705,53205,51955,52295,167556,441653,5
2015.03.02,52300,52435,51365,51700,135450,344516,5
2015.03.03,51500,52085,51460,52000,139358,342667,5
2015.03.04,51330,51590,50930,51360,144464,375902,5
2015.03.05,51415,51485,50645,50850,123999,312167,5
2015.03.06,50900,50960,50280,50480,129812,336560,5
2015.03.09,50260,50385,49285,49285,134596,342466,5
2015.03.10,49025,49710,48600,48640,174807,474970,5
2015.03.11,48835,50070,48735,49460,140384,384288,5
2015.03.12,49615,50185,49090,49185,131569,360492,5
2015.03.13,49060,49160,48050,49100,166513,437096,5
2015.03.16,49050,49750,48745,49060,124613,318848,5
2015.03.17,49000,50805,48895,50780,150518,396319,5
2015.03.18,50545,52235,50120,52015,181478,470250,5
2015.03.19,51760,51940,51105,51310,155093,396798,5
2015.03.20,51500,52680,51365,52085,162831,415663,5
2015.03.23,52200,52540,51850,52255,141649,359981,5
2015.03.24,52500,52735,51265,52050,134442,349104,5
2015.03.25,51750,52645,51730,52020,149518,388431,5
2015.03.26,51800,51965,50580,50580,148142,382389,5
2015.03.27,50825,50825,50065,50325,132695,344582,5
2015.03.30,50590,51505,50380,51485,123343,319584,5
2015.03.31,51170,51760,50720,51175,127502,341477,5
2015.04.01,51335,52815,51330,52610,132379,337680,5
2015.04.02,52370,53540,52300,53345,152521,394638,5
2015.04.06,53220,54295,53025,53805,129544,329625,5
2015.04.07,53935,54175,53520,53960,132972,348382,5
2015.04.08,54200,54685,53545,53695,168017,434655,5
2015.04.09,53675,54110,53345,53865,144126,353400,5
2015.04.10,54045,54435,53415,54345,132670,325758,5
2015.04.13,54235,54880,53980,54270,140143,343485,5
2015.04.14,54240,54745,53760,54145,148458,374100,5
2015.04.15,55010,55945,54950,55900,139140,337217,5
2015.04.16,55600,55840,55180,55700,133906,334069,5
2015.04.17,55300,55350,54685,54930,133284,338496,5
2015.04.20,55150,55315,54275,54395,123128,308306,5
2015.04.22,54450,55690,54220,55340,136916,346864,5
2015.04.23,55065,56640,54720,56465,158750,406081,5
2015.04.24,56350,57770,56350,57400,141211,359335,5
2015.04.27,57400,57745,56040,56320,159809,394874,5
2015.04.28,56115,56790,55730,56640,143248,347608,5
2015.04.29,56470,56470,55725,56205,135457,337717,5
2015.04.30,55950,56965,55555,56935,142511,369420,5
2015.05.04,57385,58295,57210,58295,112410,290361,5
2015.05.05,58050,58900,57735,58900,142500,370819,5
2015.05.06,58800,59250,57505,58180,162569,419289,5
2015.05.07,57900,58070,57120,57645,134129,329198,5
2015.05.08,57910,58495,57215,57735,134038,347772,5
2015.05.11,58080,58145,57565,57575,128011,312935,5
2015.05.12,57250,58050,57110,57190,118233,287754,5
2015.05.13,57495,57625,56680,57100,121004,290642,5
2015.05.14,57160,57495,56575,57200,138446,342858,5
2015.05.15,57300,57880,56890,57710,115787,286447,5
2015.05.18,57750,58280,56325,56415,134830,349826,5
2015.05.19,56750,56865,55445,55900,126244,316779,5
2015.05.20,55655,56130,55170,55170,149204,362160,5
2015.05.21,55170,55725,54835,55715,118442,291992,5
2015.05.22,55150,55825,54375,54570,142790,355870,5
2015.05.25,54815,55290,54130,54900,87702,223397,5
2015.05.26,54975,54975,53780,53780,136994,338070,5
2015.05.27,54070,54625,53410,54345,128014,311983,5
2015.05.28,54040,54315,53605,54035,121084,297876,5
2015.05.29,54000,54350,52890,52930,147868,391668,5
2015.06.01,53275,53500,52850,53235,122198,305031,5
2015.06.02,53220,54495,53150,54480,129812,331134,5
2015.06.03,54420,54525,53615,53685,121764,310618,5
2015.06.05,53200,53575,52915,53040,111824,281927,5
2015.06.08,52990,53490,52840,52855,97610,243121,5
2015.06.09,52750,53390,52650,53015,111949,308701,5
2015.06.10,53300,54250,53300,54035,124261,324722,5
2015.06.11,53990,54480,53480,53815,121444,316671,5
2015.06.12,53680,53770,53050,53370,103364,270612,5
2015.06.15,53185,53310,52535,53310,103491,270761,5
2015.06.16,53165,54015,53065,53680,109595,294246,5
2015.06.17,54700,54790,53860,53865,114288,300903,5
2015.06.18,54080,55325,54005,55150,131423,368497,5
2015.06.19,54820,54940,54325,54500,112138,294162,5
2015.06.22,54850,55285,54510,54720,102668,266984,5
2015.06.23,54965,55260,54355,54355,96446,264886,5
2015.06.24,54430,55115,54250,54690,107988,290891,5
2015.06.25,54730,54800,53625,54100,115371,317249,5
2015.06.26,54050,54905,53750,54730,116615,323832,5
2015.06.29,53825,54540,53335,53830,130425,338710,5
2015.06.30,54110,54165,53530,53770,115696,295796,5
2015.07.01,54255,54275,53295,53500,116956,305438,5
2015.07.02,53640,54070,53415,53690,92195,232657,5
2015.07.03,53745,53765,52930,53100,57048,157006,5
2015.07.06,52695,53315,52215,52915,120508,338599,5
2015.07.07,52610,53085,51650,53035,143089,386567,5
2015.07.08,52440,52990,52100,52165,148492,379819,5
2015.07.10,53000,53375,52705,53000,102240,252234,5
2015.07.13,53350,53725,53065,53550,110580,284094,5
2015.07.14,53440,53950,53170,53745,94679,258618,5
2015.07.15,53760,53865,53230,53585,107289,288519,5
2015.07.16,53745,53920,53130,53475,101378,270157,5
2015.07.17,53550,53765,52575,52575,115336,321893,5
2015.07.20,52765,52880,51885,51960,101621,282071,5
2015.07.21,52055,52370,51580,51890,123561,351555,5
2015.07.22,51480,51600,50900,51240,95845,258131,5
2015.07.23,51065,51390,49595,49595,146148,400304,5
2015.07.24,49755,50055,48850,49485,148113,407063,5
2015.07.27,49050,49570,48820,49115,149836,405000,5
2015.07.28,49310,50120,48960,49850,187248,526957,5
2015.07.29,49900,50550,49535,50285,160509,430694,5
2015.07.30,50470,50845,49765,50015,142423,370408,5
2015.07.31,50070,51160,49940,51160,139222,383416,5
2015.08.03,50775,50795,50160,50360,118441,319411,5
2015.08.04,50630,50720,49925,50245,110950,298780,5
2015.08.05,50530,50990,50235,50260,113467,306001,5
2015.08.06,50080,50625,49630,50110,140955,377626,5
2015.08.07,49915,50090,48345,48345,140534,387570,5
2015.08.10,48480,49575,48470,49350,132188,354562,5
2015.08.11,48995,50065,48260,49885,141504,382407,5
2015.08.12,50280,50440,48945,49435,156277,415086,5
2015.08.13,49620,49760,48580,48580,143044,372146,5
2015.08.14,48695,49040,48285,48390,113888,296496,5
2015.08.17,48395,48650,48000,48280,116444,297226,5
2015.08.18,47925,48970,47450,48100,176345,469901,5
2015.08.19,48000,48025,46720,47300,173552,471865,5
2015.08.20,47000,47585,46525,47150,161353,413304,5
2015.08.21,46820,46980,46045,46045,156132,403797,5
2015.08.24,44100,45955,43200,45265,282030,750938,5
2015.08.25,46200,46700,44695,44695,206797,532069,5
2015.08.26,45250,46875,45130,46800,245275,611139,5
2015.08.27,46955,48690,46885,48540,243152,614379,5
2015.08.28,48125,48495,47395,47825,214547,542472,5
2015.08.31,47315,47380,46115,46880,207074,531390,5
2015.09.01,46075,46545,45645,46100,216778,559636,5
2015.09.02,46325,47245,45650,47090,190370,498348,5
2015.09.03,47090,48090,46745,47815,203310,537281,5
2015.09.04,47165,47800,46745,46995,174874,440595,5
2015.09.08,47450,47840,47035,47210,134703,344214,5
2015.09.09,47930,48355,46970,47280,164488,419808,5
2015.09.10,45520,47285,45350,47140,200037,503264,5
2015.09.11,46785,47210,46530,46975,135214,341166,5
2015.09.14,46845,48950,46605,48450,158931,407788,5
2015.09.15,48350,48350,47105,47680,154211,399048,5
2015.09.16,47850,49125,47750,48800,157366,420193,5
2015.09.17,48400,49790,48205,49000,199214,499330,5
2015.09.18,48500,48650,47180,47350,162872,433796,5
2015.09.21,47705,47830,46675,47050,148447,377469,5
2015.09.22,46460,46805,45515,46525,167392,434280,5
2015.09.23,46755,46970,45200,45350,184800,483495,5
2015.09.24,44950,45840,44145,45665,211188,528540,5
2015.09.25,46100,46270,44735,44735,160988,424824,5
2015.09.28,44445,44645,43945,44130,138469,326992,5
2015.09.29,44380,44720,44125,44300,140385,356882,5
2015.09.30,45125,45650,44525,45125,149095,377291,5
2015.10.01,45255,45765,44875,45765,151016,370576,5
2015.10.02,45785,47380,45080,47345,180538,452984,5
2015.10.05,47525,48155,47500,47665,135996,332192,5
2015.10.06,47500,48180,47450,47520,151839,371764,5
2015.10.07,47970,49390,47920,48865,216248,547667,5
2015.10.08,48685,49325,48550,49055,175060,429226,5
2015.10.09,49370,49715,48675,49450,155750,381348,5
2015.10.13,48800,48800,47110,47215,153166,369244,5
2015.10.14,48155,48520,47360,47435,180028,436625,5
2015.10.15,47785,48005,47025,47870,172328,419617,5
2015.10.16,48000,48475,47170,47545,169632,423450,5
2015.10.19,47835,48280,47460,48100,155655,383366,5
2015.10.20,47920,48420,47245,47610,140361,348451,5
2015.10.21,47650,47890,47250,47470,137936,354738,5
2015.10.22,47650,48680,47570,48680,144846,360858,5
2015.10.23,48800,49575,47995,48015,164065,426726,5
2015.10.26,47975,48570,47765,47935,110024,263925,5
2015.10.27,47830,47995,47340,47450,133756,327467,5
2015.10.28,47670,48100,46915,47180,155573,374386,5
2015.10.29,46945,47190,46080,46110,150227,361571,5
2015.10.30,46075,46575,45885,46385,128171,333818,5
2015.11.03,46800,49190,46720,49090,185874,480257,5
2015.11.04,49200,49765,47975,48310,185357,461355,5
2015.11.05,48320,48615,47930,48285,152074,374187,5
2015.11.06,48160,48380,46830,47500,157700,384736,5
2015.11.09,47550,47600,46400,46400,141902,337263,5
2015.11.10,46200,47160,45785,46950,159352,408266,5
2015.11.11,46900,47725,46800,47450,167954,429488,5
2015.11.12,47700,47930,47010,47010,160067,402292,5
2015.11.13,46745,47310,46645,46995,154916,382249,5
2015.11.16,46845,47420,46725,47420,121183,302408,5
2015.11.17,47800,48095,47435,47460,129885,325268,5
2015.11.18,47320,48335,47265,47960,129195,338616,5
2015.11.19,48305,48750,48015,48730,135786,347510,5
2015.11.23,48675,49090,48170,48180,131858,333908,5
2015.11.24,48025,48700,47685,48660,134394,344254,5
2015.11.25,48290,48290,46905,47085,142566,381720,5
2015.11.26,47160,47445,47080,47340,55729,151398,5
2015.11.27,47010,47170,45850,45895,115541,315036,5
2015.11.30,45885,46100,45205,45205,156231,386522,5
2015.12.01,45450,45615,44815,44925,149359,373827,5
2015.12.02,44925,45540,44710,44795,171190,429721,5
2015.12.03,46200,47400,46060,46330,189105,498345,5
2015.12.04,46335,46505,45125,45570,176544,440261,5
2015.12.07,45395,46310,45295,45415,149621,373850,5
2015.12.08,45290,45600,44300,44300,157306,398938,5
2015.12.09,44965,46570,44810,46390,222036,554857,5
2015.12.10,46075,46380,45395,45790,149918,368787,5
2015.12.11,45350,46050,44940,45350,180911,448723,5
2015.12.14,45550,45780,44520,44820,163220,389583,5
2015.12.15,45190,45490,44870,44870,134217,321591,5
2015.12.16,45480,46330,44735,46300,176223,404513,5
2015.12.17,46300,47070,45455,45535,155396,387776,5
2015.12.18,44930,45205,44315,44450,158935,379880,5
2015.12.21,44570,44905,43580,43720,137855,348046,5
2015.12.22,43985,44270,43745,44195,99652,253106,5
2015.12.23,44350,44900,44275,44645,110956,276266,5
2015.12.28,44450,44615,44275,44300,65889,169746,5
2015.12.29,44525,44645,43995,44210,61343,162066,5
2015.12.30,44200,44250,43725,43920,75535,184808,5
2016.01.04,42630,43290,42500,42500,110197,273878,5
2016.01.05,42590,42990,42540,42935,104349,268226,5
2016.01.06,42365,42620,42010,42115,115945,318753,5
2016.01.07,41300,41645,41055,41145,118531,332757,5
2016.01.08,41550,41625,40800,40800,115161,334341,5
2016.01.11,40870,41390,40255,40255,125000,346620,5
2016.01.12,40590,40730,39790,39945,138614,387029,5
2016.01.13,40300,40460,39140,39215,132093,352079,5
2016.01.14,39275,40000,38760,39815,168718,458179,5
2016.01.15,39035,39175,38270,38960,160544,430021,5
2016.01.18,39080,39170,38340,38340,78193,226988,5
2016.01.19,38935,39250,38165,38360,160096,448001,5
2016.01.20,37790,37995,37265,37995,180584,513238,5
2016.01.21,37750,38320,37560,38040,179538,506453,5
2016.01.22,38405,38675,38165,38240,135495,383700,5
2016.01.26,37650,37825,37275,37610,130679,376666,5
2016.01.27,37490,38995,37420,38570,174768,523964,5
2016.01.28,38700,39345,38085,38790,197436,565165,5
2016.01.29,39000,40600,38920,40565,174608,513899,5
2016.02.01,40250,40780,39855,40735,156770,441681,5
2016.02.02,40250,40280,38515,38540,195036,541855,5
2016.02.03,38720,39890,38580,39660,216406,610772,5
2016.02.04,39900,41585,39845,40990,270199,747127,5
2016.02.05,41235,41385,40580,40580,191108,510414,5
2016.02.10,40060,40535,40000,40400,98569,274796,5
2016.02.11,39560,39895,38965,39335,179488,495220,5
2016.02.12,39675,39980,39440,39980,163684,448867,5
2016.02.15,40600,40765,40020,40160,74293,211786,5
2016.02.16,40350,41290,39995,41020,169203,489011,5
2016.02.17,41675,43065,41675,42100,191277,515734,5
2016.02.18,41900,42340,41780,42040,174725,443230,5
2016.02.19,41950,42530,41590,42070,164095,438603,5
2016.02.22,43110,44050,42805,43955,173293,454031,5
2016.02.23,43900,44265,42970,43060,177655,459918,5
2016.02.24,42400,42800,41775,42700,179664,453432,5
2016.02.25,42600,42945,42000,42490,180474,458195,5
2016.02.26,42955,43195,41915,42030,167731,441907,5
2016.02.29,42205,43640,42145,43260,193836,527162,5
2016.03.01,43780,44780,43640,44780,206019,569664,5
2016.03.02,44750,45525,44330,45350,233828,653679,5
