DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2016.03.03,45655,47990,45610,47770,291270,807171,5
2016.03.04,50690,50690,48850,49700,324375,806255,5
2016.03.07,49400,50465,49215,49790,286950,700463,5
2016.03.08,49300,50495,49130,49760,253670,610006,5
2016.03.09,49880,50570,49075,49275,233658,565864,5
2016.03.10,50055,50560,48370,50100,300094,714473,5
2016.03.11,50370,50630,49590,50100,238456,592339,5
2016.03.14,50235,50970,48715,48800,262547,610482,5
2016.03.15,47870,48450,47050,47610,269244,627110,5
2016.03.16,47565,48630,46805,48560,261844,620530,5
2016.03.17,50500,51800,49815,51800,296444,683244,5
2016.03.18,51600,51920,50555,51030,203271,457412,5
2016.03.21,51200,51760,51080,51500,169355,387446,5
2016.03.22,50920,51600,50845,51600,169746,374370,5
2016.03.23,51275,51275,49580,49580,184986,438950,5
2016.03.24,49075,50080,48985,50050,152032,351478,5
2016.03.28,50430,51440,50400,51290,155692,366947,5
2016.03.29,51310,52060,50585,51430,215738,484025,5
2016.03.30,51955,52515,51080,51310,227942,556748,5
2016.03.31,51100,51140,49765,50310,197203,479502,5
2016.04.01,49945,50960,49425,50700,199796,483181,5
2016.04.04,50440,50480,48535,48535,178095,439051,5
2016.04.05,48255,49785,48130,48905,224603,577711,5
2016.04.06,48900,49100,47930,48355,196144,479587,5
2016.04.07,48035,49040,48030,48600,197848,492392,5
2016.04.08,49770,50580,49630,50510,166278,375022,5
2016.04.11,50600,51145,50055,50075,177571,422894,5
2016.04.12,50850,52425,50570,52275,222456,529708,5
2016.04.13,54000,54925,53515,53515,216334,492478,5
2016.04.14,53760,54780,53205,53700,244778,585803,5
2016.04.15,54250,54445,53615,54185,198164,483853,5
2016.04.18,54855,54975,53215,53700,191731,442042,5
2016.04.19,54385,55055,53975,54665,177731,399866,5
2016.04.20,54300,54795,54035,54515,153944,351793,5
2016.04.22,53900,54240,53265,53950,155245,352915,5
2016.04.25,53775,53830,52550,52670,148959,344255,5
2016.04.26,53000,54200,52675,54200,182283,419471,5
2016.04.27,53935,55670,53910,55670,179382,424787,5
2016.04.28,55050,55850,54815,55450,181331,423652,5
2016.04.29,55335,55555,54360,54550,201667,475894,5
2016.05.02,54800,54990,54025,54250,173443,397538,5
2016.05.03,53670,53710,52910,53070,159966,376912,5
2016.05.04,52620,53435,52380,53400,178105,437022,5
2016.05.05,53545,53790,51975,52555,213955,517140,5
2016.05.06,52400,52870,51765,52385,202185,454252,5
2016.05.09,52485,52575,50120,51650,240017,564743,5
2016.05.10,52080,54155,52070,54155,190648,457467,5
2016.05.11,54000,54740,53160,53160,252604,593091,5
2016.05.12,53820,54490,52965,53730,272886,663815,5
2016.05.13,53340,53855,51790,51880,243871,594982,5
2016.05.16,52295,52855,51735,52300,192509,444084,5
2016.05.17,52565,52820,51125,51400,211774,504785,5
2016.05.18,51100,51855,50615,50920,241423,567447,5
2016.05.19,50700,50770,49955,50540,220891,528718,5
2016.05.20,50800,51250,50000,50140,191890,464957,5
2016.05.23,49320,49975,48955,49390,205249,489925,5
2016.05.24,49720,50355,49460,49795,182642,431065,5
2016.05.25,50100,50720,49625,49860,204621,483024,5
2016.05.27,50000,50140,49135,49490,156059,386582,5
2016.05.30,49585,49625,49065,49150,94623,236470,5
2016.05.31,49235,49545,48515,48610,209727,517701,5
2016.06.01,48500,49325,48225,49100,184776,480220,5
2016.06.02,49045,50210,48935,50145,192345,478662,5
2016.06.03,50000,50895,50000,50720,196854,488086,5
2016.06.06,51025,51190,50210,50410,205622,527046,5
2016.06.07,50530,50785,49935,50770,210875,553824,5
2016.06.08,50855,51960,50750,51695,221121,575722,5
2016.06.09,51355,51640,50885,51150,202152,521283,5
2016.06.10,50560,50665,49265,49265,191713,512040,5
2016.06.13,49000,49830,48760,49680,221683,575943,5
2016.06.14,49200,49925,48195,48485,250613,656925,5
2016.06.15,49800,50450,49140,49750,230781,588401,5
2016.06.16,49400,50535,49020,50535,231210,592150,5
2016.06.17,50500,51225,50365,50555,198989,527503,5
2016.06.20,51530,51800,51210,51380,190859,514242,5
2016.06.21,51375,51885,50600,51850,211537,557391,5
2016.06.22,52080,52230,50920,50925,240856,642779,5
2016.06.23,51750,53065,51330,53065,231192,607333,5
2016.06.24,50100,51300,49915,50645,258995,652140,5
2016.06.27,50390,50975,49785,49920,234408,573472,5
2016.06.28,50785,51190,50520,51020,213316,547314,5
2016.06.29,51505,52110,51360,52060,180990,468374,5
2016.06.30,51900,52480,51355,52180,215762,563894,5
2016.07.01,52385,53230,52215,53070,191167,493946,5
2016.07.04,53355,53735,53155,53435,112257,309532,5
2016.07.05,52820,53020,52230,52560,196083,511432,5
2016.07.06,52135,52860,51520,52845,226084,574782,5
2016.07.07,52910,53460,52560,52735,270593,674053,5
2016.07.08,53200,53955,53050,53860,180757,494874,5
2016.07.11,53955,54740,53950,54500,162828,453784,5
2016.07.12,55100,55450,54640,54770,203373,582950,5
2016.07.13,54845,55345,54335,55345,232127,623935,5
2016.07.14,55955,56270,55610,55830,226075,611107,5
2016.07.15,55745,56275,55715,55800,192432,517204,5
2016.07.18,55935,57400,55855,57400,181764,523488,5
2016.07.19,56950,57475,56725,57475,205197,563397,5
2016.07.20,57405,57565,56735,57070,227729,624555,5
2016.07.21,57010,57440,56700,57325,236724,641423,5
2016.07.22,57300,57685,57000,57440,185997,521494,5
2016.07.25,57360,57620,56825,57380,200244,558048,5
2016.07.26,57580,57770,57145,57300,200676,564011,5
2016.07.27,57490,57795,57100,57200,194388,554045,5
2016.07.28,56900,57190,56315,57190,221871,629691,5
2016.07.29,56950,57850,56655,57845,214702,602346,5
2016.08.01,57560,57980,56935,57040,202783,564628,5
2016.08.02,56865,57270,55970,56500,257016,740532,5
2016.08.03,56350,57435,56025,57435,243340,679936,5
2016.08.04,57555,58330,57345,57820,251749,717737,5
2016.08.05,57890,58200,57470,57820,222815,625294,5
2016.08.08,57935,58120,57530,57880,177881,523830,5
2016.08.09,57970,58280,57740,57910,181140,520113,5
2016.08.10,57920,58105,56820,56860,222175,650888,5
2016.08.11,57045,58590,57010,58590,217434,634205,5
2016.08.12,58455,58815,58035,58180,239450,653172,5
2016.08.15,58300,59405,58295,59055,200925,577207,5
2016.08.16,58880,59200,58585,58600,235372,640604,5
2016.08.17,59560,60610,59120,60610,236404,640543,5
2016.08.18,60285,60525,59885,60200,223119,644262,5
2016.08.19,59830,60335,59600,60300,178607,520164,5
2016.08.22,59875,59950,58580,58790,212402,602498,5
2016.08.23,59140,59630,58720,58800,232255,670743,5
2016.08.24,58680,59300,58335,58885,236362,682990,5
2016.08.25,58485,59085,58400,58680,228159,632305,5
2016.08.26,58705,59605,58080,58750,248135,672088,5
2016.08.29,58665,59875,58535,59550,211295,606192,5
2016.08.30,59490,59775,59080,59465,224919,622173,5
2016.08.31,59600,59740,58260,58260,265968,733081,5
2016.09.01,58595,59215,58410,59000,219414,591477,5
2016.09.02,59155,60560,58920,60410,202925,535333,5
2016.09.05,60405,60745,60190,60400,118275,338541,5
2016.09.06,60500,60850,59870,60825,211517,569070,5
2016.09.08,60550,61050,60405,60750,204705,552981,5
2016.09.09,60550,60550,58145,58200,263492,767040,5
2016.09.12,57820,59260,57820,59120,291905,785707,5
2016.09.13,58750,58800,57005,57420,315588,851984,5
2016.09.14,57765,57895,57200,57610,288580,749368,5
2016.09.15,57900,58690,57680,58290,218943,576900,5
2016.09.16,57805,58175,57270,57700,227512,631097,5
2016.09.19,58160,58530,57545,57880,201889,579188,5
2016.09.20,58165,58380,57995,58040,173838,473980,5
2016.09.21,58505,59055,57710,58940,250249,711537,5
2016.09.22,59105,59920,59015,59460,202137,575195,5
2016.09.23,59360,59625,58755,59050,212305,594035,5
2016.09.26,58550,58660,58200,58375,181342,507416,5
2016.09.27,58450,58820,57685,58805,215870,630708,5
2016.09.28,58980,59820,58635,59775,237216,713793,5
2016.09.29,59750,59890,58395,58440,277666,820977,5
2016.09.30,58520,59170,58405,58570,199283,552804,5
2016.10.03,58805,59805,58530,59580,220300,648267,5
2016.10.04,59580,59770,59020,59550,270548,788979,5
2016.10.05,59740,60670,59600,60235,199578,585023,5
2016.10.06,60090,60895,60050,60650,194696,556180,5
2016.10.07,60500,61405,60430,61280,260812,757635,5
2016.10.10,61450,61920,61355,61920,172302,507003,5
2016.10.11,61800,61800,60900,61005,208758,607119,5
2016.10.13,61800,62615,61455,62380,229545,684375,5
2016.10.14,62690,63315,62625,63175,212226,625777,5
2016.10.17,62950,64145,62905,64145,198674,584366,5
2016.10.18,64190,65190,63965,64960,249698,777404,5
2016.10.19,64860,65275,64450,64640,280939,836260,5
2016.10.20,64320,65125,63830,64995,297935,895351,5
2016.10.21,64700,65545,64455,65150,241305,739809,5
2016.10.24,65560,65810,64955,65170,246448,752739,5
2016.10.25,65040,65330,64255,64840,281393,847057,5
2016.10.26,64405,65000,64065,64990,310811,897318,5
2016.10.27,64810,65675,64750,65140,258843,772873,5
2016.10.28,65065,65745,64705,65280,328432,976505,5
2016.10.31,65235,66015,65225,65980,239842,738646,5
2016.11.01,66200,66320,63860,64110,351170,1104675,5
2016.11.03,63640,64420,62520,62590,335109,989270,5
2016.11.04,62590,63570,62250,62435,349295,1044878,5
2016.11.07,63665,65135,63500,65135,254638,789465,5
2016.11.08,64900,65620,64130,65000,370572,1129071,5
2016.11.09,63010,65155,62220,63940,513175,1430851,5
2016.11.10,64350,64950,61125,61735,482511,1380185,5
2016.11.11,61315,62390,59405,59900,467973,1120444,5
2016.11.14,59920,60565,58845,60440,441948,1190516,5
2016.11.16,61140,61605,59830,61605,462590,1146936,5
2016.11.17,61645,62115,60085,60280,381893,1020657,5
2016.11.18,59890,60750,59760,60450,355868,991581,5
2016.11.21,60800,61680,60715,61640,288188,789973,5
2016.11.22,62355,63075,61840,62675,299110,862668,5
2016.11.23,62520,62650,61630,62495,300411,835941,5
2016.11.24,62450,62665,61665,61730,154272,443052,5
2016.11.25,60995,62050,60700,61995,225926,644696,5
2016.11.28,61600,63380,61555,63380,276726,798258,5
2016.11.29,62955,62985,61210,61320,289950,859577,5
2016.11.30,62055,62925,61965,62250,346729,1039763,5
2016.12.01,61970,62040,59240,59675,386414,1188757,5
2016.12.02,59500,60620,58235,60450,388193,1091248,5
2016.12.05,60935,60960,59760,59905,313652,881021,5
2016.12.06,59240,61415,59000,61230,352789,996870,5
2016.12.07,61635,62150,61150,61580,330557,955761,5
2016.12.08,61900,62200,60550,60700,323007,938044,5
2016.12.09,60760,61350,60350,60600,320116,899387,5
2016.12.12,59995,60165,59050,59255,294723,845576,5
2016.12.13,59690,59945,58715,59430,326777,924264,5
2016.12.14,60100,60595,59030,59030,306477,833478,5
2016.12.15,59100,59805,58710,59640,301103,819873,5
2016.12.16,59640,60440,59415,59460,257965,740106,5
2016.12.19,59400,59685,58080,58100,249970,701262,5
2016.12.20,58230,58985,58030,58650,272943,778827,5
2016.12.21,58500,59120,58230,58540,253686,729827,5
2016.12.22,58450,58710,57805,58220,236511,659186,5
2016.12.23,58100,59190,58100,59140,191037,538464,5
2016.12.26,59050,59825,59025,59735,47666,162141,5
2016.12.27,59735,60090,59300,59620,176024,519397,5
2016.12.28,59755,60890,59675,60825,193970,605207,5
2016.12.29,60740,61175,60085,61040,205978,610118,5
2017.01.02,60890,60890,60205,60280,125431,409323,5
2017.01.03,60800,62800,60750,62705,318136,990636,5
2017.01.04,62590,62890,62170,62520,277498,800837,5
2017.01.05,62485,63280,62420,62655,234542,728070,5
2017.01.06,62680,62765,62170,62550,206007,660505,5
2017.01.09,62400,62945,62050,62490,213601,679103,5
2017.01.10,62650,63215,62605,63110,178468,578656,5
2017.01.11,63300,63490,62325,63130,260441,836532,5
2017.01.12,64350,65250,64280,64700,270577,831249,5
2017.01.13,64610,64795,63965,64400,214121,676552,5
2017.01.16,64125,64695,64000,64450,147077,475589,5
2017.01.17,64200,65320,64040,64860,242950,800884,5
2017.01.18,64810,65235,64500,64500,219637,720132,5
2017.01.19,64380,65050,64075,64735,236464,803721,5
2017.01.20,64600,65245,64545,65055,224895,746051,5
2017.01.23,65050,66435,65025,66435,216056,731314,5
2017.01.24,66385,66650,66030,66320,272180,919062,5
2017.01.26,67070,67150,66510,66585,215416,738901,5
2017.01.27,66600,66660,66290,66490,167165,575023,5
2017.01.30,66200,66290,64460,64570,251273,910382,5
2017.01.31,64675,65270,64525,64960,246074,856470,5
2017.02.01,65170,65905,64910,65150,235214,832992,5
2017.02.02,64980,65430,64420,64840,240430,844039,5
2017.02.03,64550,65630,64450,65345,234403,818726,5
2017.02.06,65250,65555,64060,64210,228923,815295,5
2017.02.07,64425,65035,64075,64220,220830,787044,5
2017.02.08,64500,65180,63835,65130,270483,999088,5
2017.02.09,65170,65450,64690,64950,260563,922473,5
2017.02.10,65340,66385,65180,66200,252656,908774,5
2017.02.13,66300,67165,66300,66920,232565,819260,5
2017.02.14,67000,67165,66250,66810,254195,899538,5
2017.02.15,68200,69180,68120,69055,235694,808141,5
2017.02.16,68810,69510,68675,68825,268474,968900,5
2017.02.17,68500,68880,68130,68640,228497,831716,5
2017.02.20,69100,69720,69015,69600,109784,414932,5
2017.02.21,69820,70150,69570,70150,196439,700177,5
2017.02.22,69820,69860,69215,69585,205618,721527,5
2017.02.23,69840,70480,68150,68300,294444,1088571,5
2017.02.24,67965,68130,67255,67530,261942,913265,5
2017.03.01,68215,68375,67670,67800,128889,445665,5
2017.03.02,67485,67680,66340,66590,258539,903544,5
2017.03.03,66690,67625,66375,67505,270819,912526,5
2017.03.06,67150,67635,66825,67130,248141,845267,5
2017.03.07,66995,67350,66300,66320,222641,795190,5
2017.03.08,66320,66500,65120,65310,258041,935444,5
2017.03.09,65105,65740,64810,65135,306561,1127091,5
2017.03.10,65520,66450,65075,65300,278250,943836,5
2017.03.13,65745,66300,65615,66050,229586,791322,5
2017.03.14,65745,66170,65290,65380,295996,1032574,5
2017.03.15,65820,66980,65060,66850,330693,1105615,5
2017.03.16,67100,67215,66015,66210,311355,1056228,5
2017.03.17,66410,66680,64595,64755,329403,1182219,5
2017.03.20,64695,65645,64120,65185,379931,1282204,5
2017.03.21,65385,65530,63155,63190,342728,1127761,5
2017.03.22,62880,64150,62630,63780,399737,1352276,5
2017.03.23,63790,64340,63145,63890,346480,1175369,5
2017.03.24,63750,64380,63490,64375,300548,1027082,5
2017.03.27,63640,64835,63350,64775,254549,854608,5
2017.03.28,64775,65180,64290,64705,281172,970202,5
2017.03.29,64780,65995,64640,65995,242056,801060,5
2017.03.30,65675,66080,65285,65605,265695,918723,5
2017.03.31,65275,65850,65045,65135,227837,795780,5
2017.04.03,65385,65590,64950,65560,229367,776358,5
2017.04.04,65295,65975,65115,65930,210461,718985,5
2017.04.05,66250,66320,64550,64695,286208,1053088,5
2017.04.06,64850,65070,63850,64330,272586,952129,5
2017.04.07,64180,65320,63965,64695,289777,1000582,5
2017.04.10,64570,65065,64085,64590,264970,908761,5
2017.04.11,64550,64920,63340,64670,362911,1315700,5
2017.04.12,65205,65475,64765,64910,279218,997972,5
2017.04.13,64745,65030,63705,63770,271684,948628,5
2017.04.17,64025,65525,63940,65525,246605,866786,5
2017.04.18,64970,65650,64680,65050,298660,992737,5
2017.04.19,65250,65530,64100,64230,298405,1052395,5
2017.04.20,64650,65085,64250,64630,296140,1063400,5
2017.04.24,65505,65690,65120,65420,237478,829268,5
2017.04.25,65500,66020,64705,65950,276389,1049539,5
2017.04.26,65755,66325,65475,65650,297199,1101587,5
2017.04.27,65890,66170,65030,65495,268120,995340,5
2017.04.28,65765,66245,65315,66200,216364,770919,5
2017.05.02,66500,67745,66310,67705,240811,873182,5
2017.05.03,67410,67530,66660,66710,290220,1096299,5
2017.05.04,66750,66780,65365,65365,278877,1025431,5
2017.05.05,65425,66525,65105,66440,270570,1022723,5
2017.05.08,66200,66740,65925,66380,246782,875121,5
2017.05.09,66540,67230,66400,66920,243140,920025,5
2017.05.10,67295,68205,67165,68090,245971,942222,5
2017.05.11,67985,68365,67745,68090,274771,1017458,5
2017.05.12,68150,69065,68150,68605,246993,908360,5
2017.05.15,68960,69205,68635,69140,248452,939791,5
2017.05.16,69250,69440,68655,69365,243074,943582,5
2017.05.17,69000,69065,67630,67985,298500,1157155,5
2017.05.18,61180,63655,57780,61490,313003,816541,5
2017.05.19,63300,63940,62015,63080,401518,1053322,5
2017.05.22,62510,62790,61040,62215,400289,1092465,5
2017.05.23,62000,63195,61510,63160,320409,1021890,5
2017.05.24,62890,64375,62725,63780,372720,1205803,5
2017.05.25,63610,64290,63000,63685,369341,1211497,5
2017.05.26,63450,64485,63225,64470,336353,1098724,5
2017.05.29,64270,64300,63740,64205,160871,520694,5
2017.05.30,64050,64370,63700,64200,272957,922092,5
2017.05.31,63930,64175,62760,62915,290566,1022003,5
2017.06.01,63000,63460,62285,62520,292342,1017003,5
2017.06.02,62755,63040,62265,62510,296696,1007808,5
2017.06.05,62500,62950,62050,62645,265130,901978,5
2017.06.06,62265,63455,62225,63130,283332,959121,5
2017.06.07,63180,63810,63020,63300,286460,1022562,5
2017.06.08,63380,63525,62415,62715,293689,1019733,5
2017.06.09,63000,63170,62120,62210,320616,1006445,5
2017.06.12,62140,62465,61280,61685,333384,1103008,5
2017.06.13,61980,62100,61470,61780,294246,1023621,5
2017.06.14,62885,63450,62370,62830,289056,1019641,5
2017.06.16,62700,62735,62130,62685,225577,820511,5
2017.06.19,62820,63185,62505,63065,242193,834905,5
2017.06.20,62840,62845,61330,61330,329459,1126064,5
2017.06.21,61590,62075,61360,61680,331268,1118726,5
2017.06.22,61735,62190,61585,62135,280516,967255,5
2017.06.23,62020,62230,61755,61950,242267,819334,5
2017.06.26,62175,63450,62155,63450,249921,860450,5
2017.06.27,63005,63190,62275,62450,313142,1098776,5
2017.06.28,62500,62835,62125,62775,280133,963732,5
2017.06.29,63210,63325,62365,63100,327867,1105329,5
2017.06.30,63350,63765,62980,63500,264155,927085,5
2017.07.03,63750,64080,63585,63890,179868,633910,5
2017.07.04,63745,64000,63660,63995,104023,383703,5
2017.07.05,63900,64115,63325,63785,278237,992533,5
2017.07.06,63595,63740,62925,62945,277951,1006296,5
2017.07.07,63140,63600,62615,62990,279029,1030850,5
2017.07.10,63080,63770,63000,63730,240646,834679,5
2017.07.11,63600,64500,63460,64390,266240,954983,5
2017.07.12,64505,65550,64390,65385,338733,1221995,5
2017.07.13,65240,65865,65225,65780,228018,805263,5
2017.07.14,65765,66180,65650,66035,226555,843643,5
2017.07.17,66060,66170,65590,65590,209128,749641,5
2017.07.18,65525,65895,65375,65895,226781,807327,5
2017.07.19,65890,66045,65265,65650,242471,868475,5
2017.07.20,65655,65950,65280,65355,251001,938849,5
2017.07.21,65300,65585,65015,65055,212516,779750,5
2017.07.24,65055,65570,65025,65535,214013,788404,5
2017.07.25,65955,66070,65650,65950,233400,847848,5
2017.07.26,66000,66225,65155,65155,291859,1100117,5
2017.07.27,65435,65960,65375,65545,269244,1003782,5
2017.07.28,65290,65875,65185,65870,219667,821184,5
2017.07.31,66200,66290,65905,65955,187072,689489,5
2017.08.01,66300,66885,66185,66885,230977,899586,5
2017.08.02,66630,67545,66495,67425,279604,1154439,5
2017.08.03,67410,67430,66810,66810,236346,949009,5
2017.08.04,66900,67290,66660,66900,250039,1028398,5
2017.08.07,67045,68240,66975,68225,244810,963838,5
2017.08.08,67900,68650,67805,67960,314910,1188267,5
2017.08.09,67510,67930,67345,67905,301672,1151433,5
2017.08.10,67505,67665,66715,66960,325776,1239115,5
2017.08.11,66695,67735,66355,66830,346093,1416198,5
2017.08.14,67360,68730,67210,68400,342402,1369122,5
2017.08.15,68400,68915,68320,68665,296954,1187367,5
2017.08.16,69710,69865,69160,69520,302944,1269874,5
2017.08.17,69320,69430,68710,68890,315016,1251855,5
2017.08.18,68890,69695,68780,69645,288951,1193045,5
2017.08.21,69850,69945,69320,69565,249712,1029242,5
2017.08.22,70400,71500,70320,71500,290473,1255482,5
2017.08.23,71060,71440,70760,71105,261374,1097194,5
2017.08.24,71185,72190,71185,72120,268581,1130075,5
2017.08.25,72270,72315,71590,71865,253690,1025176,5
2017.08.28,71755,72180,71645,71835,226443,914071,5
2017.08.29,71350,72255,71220,72210,226936,914212,5
2017.08.30,72215,72280,71400,71400,249338,1017652,5
2017.08.31,71785,71960,71120,71320,254680,1142136,5
2017.09.01,71650,72930,71635,72670,248940,1063519,5
2017.09.04,72300,72920,72255,72900,151116,627503,5
2017.09.05,73610,73865,72450,72770,358660,1645358,5
2017.09.06,73185,74380,73030,74380,325999,1429511,5
2017.09.08,74355,74530,73540,73750,258301,1115850,5
2017.09.11,74145,75275,74115,74990,291833,1221048,5
2017.09.12,74910,75930,74575,75220,393113,1711351,5
2017.09.13,74860,75725,74720,75550,449259,1781277,5
2017.09.14,75200,75490,74900,75025,374953,1501320,5
2017.09.15,75000,76385,74730,76365,310868,1327172,5
2017.09.18,76295,76915,76045,76485,369224,1532551,5
2017.09.19,76480,76765,75720,76505,369620,1551216,5
2017.09.20,76600,76870,75450,76460,476081,1807411,5
2017.09.21,76210,76800,75660,76010,410248,1704830,5
2017.09.22,75850,76145,75400,75615,338628,1443788,5
2017.09.25,75610,75785,74635,74645,368791,1489679,5
2017.09.26,74865,75345,74490,74525,382022,1613341,5
2017.09.27,74600,75035,73405,74150,415104,1793883,5
2017.09.28,73940,74320,73535,73620,391023,1598684,5
2017.09.29,73950,74815,73870,74605,375074,1602759,5
2017.10.02,74845,74870,74050,74565,396965,1674154,5
2017.10.03,74900,77165,74660,77105,464938,1988116,5
2017.10.04,76890,77320,76635,76825,430534,1801392,5
2017.10.05,77000,78270,76515,76635,479717,2012685,5
2017.10.06,76675,76975,75715,76170,452229,1695922,5
2017.10.09,76500,76570,75285,76135,352540,1354219,5
2017.10.10,76395,77170,76200,76855,499253,1892937,5
2017.10.11,76885,77145,76420,76775,407386,1585609,5
2017.10.13,77085,77555,76820,77000,369389,1455199,5
2017.10.16,77330,77430,76570,76800,337630,1343580,5
2017.10.17,76745,76940,76030,76240,315789,1271578,5
2017.10.18,77175,77595,76820,77435,319538,1209411,5
2017.10.19,76910,77095,76060,77040,379999,1445449,5
2017.10.20,77380,77755,77000,77000,390163,1518660,5
2017.10.23,77330,77350,75960,76120,418688,1665750,5
2017.10.24,76250,77165,76120,77100,473276,1822092,5
2017.10.25,77200,77600,76010,77325,520037,2116036,5
2017.10.26,77595,77760,76400,76600,520310,2101694,5
2017.10.27,76850,77305,76170,76525,531034,2043588,5
2017.10.30,76300,76390,74815,75365,465374,1747725,5
2017.10.31,75500,75700,74655,74750,476702,1887755,5
2017.11.01,75325,75815,74220,74220,475232,1820241,5
2017.11.03,74590,74790,73555,74450,591472,2086072,5
2017.11.06,74815,74945,74280,74800,470459,1697264,5
2017.11.07,74755,74805,72805,72895,547464,2042828,5
2017.11.08,73250,75030,73060,74820,521373,2031589,5
2017.11.09,74695,74800,73160,73375,641563,2202924,5
2017.11.10,73160,73490,72310,72820,499525,1696137,5
